Unused dependencies
* @fastify/cookie
* @fastify/csrf-protection
* @fastify/swagger
* @fastify/swagger-ui
* @nestjs/cache-manager
* cache-manager-redis-yet
* nestjs-redox
* redoc
* winston-daily-rotate-file
Unused devDependencies
* @eslint/eslintrc
* @nestjs/schematics
* @usebruno/cli
* source-map-support
* ts-prune
Missing dependencies
* @jest/types: ./jest.config.e2e.ts
* dotenv: ./jest.config.e2e.ts
* @jest/globals: ./test/unit/compliance-audit.unit.spec.ts
* @modules/shared: ./test/e2e/swagger.e2e.spec.ts
* form-data: ./test/e2e/documents/documents.e2e.spec.ts
* @config/config.module: ./src/app.module.ts
* @modules/error: ./src/app.module.ts
* @modules/health: ./src/app.module.ts
* @config/swagger-custom.config: ./src/main.ts
* @config/swagger.config: ./src/main.ts
* @app/modules: ./src/modules/user/user.controller.ts
* @modules/user: ./src/modules/user/use-cases/update-user/update-user.use-case.ts
* @config/keycloak.config: ./src/modules/shared/shared.module.ts
* amqplib: ./src/modules/shared/providers/queue/consumer/consumer.interface.ts
* @config/database-config: ./src/modules/shared/providers/database/implementations/postgres/postgres.database-connection.ts
* @app/config: ./src/modules/shared/providers/database/implementations/postgres/postgres.module.ts
* fastify: ./src/modules/shared/middleware/csrf.middleware.ts
* @modules/provider: ./src/modules/service-request/service-request.controller.ts
* @modules/category: ./src/modules/service/service.module.ts
* @modules/service: ./src/modules/service/use-cases/update-service/update-service.use-case.ts
* @modules/service-request: ./src/modules/review/review.module.ts
* @config/config.token: ./src/config/config.module.ts
* @config/env.validation: ./src/config/config.module.ts
* @config/providers: ./src/config/config.module.ts
* @config/constants: ./src/config/swagger-custom.config.ts
* @config/interfaces: ./src/config/swagger-custom.config.ts
* src: ./.history/test/app.e2e-spec_20251102163449.ts
* @modules/auth: ./.history/test/unit/contract.unit.spec_20251103170942.ts
* @app/app.module: ./.history/test/e2e/auth.controller.e2e-spec_20251102143359.ts
* @src/app.module: ./.history/test/e2e/health.controller.e2e-spec_20251102123725.ts
* @modules/notification: ./.history/src/app.module_20260402220627.ts
* dd-trace: ./.history/src/tracer_20251226143002.ts
